indexKey,Value
301,4468.0
302,3569.0
303,4342.0
304,1105.0
305,2199.0
306,2682.0
307,1811.0
308,911.0
309,3922.0
310,2078.0
311,3426.0
312,993.0
313,4391.0
314,4173.0
315,2695.0
316,858.0
317,1003.0
318,2343.0
319,3707.0
320,1604.0
321,1699.0
322,3586.0
323,2931.0
324,3801.0
325,310.0
326,4747.0
327,3105.0
328,1184.0
329,1408.0
330,3388.0
331,2817.0
332,3822.0
333,758.0
334,2026.0
335,2855.0
336,3198.0
337,2424.0
338,2429.0
339,4774.0
340,1784.0
341,4298.0
342,1340.0
343,3504.0
344,3603.0
345,2504.0
346,1609.0
347,435.0
348,2147.0
349,4430.0
350,911.0
351,966.0
352,1995.0
353,2079.0
354,4312.0
355,522.0
356,4275.0
357,111.0
358,2331.0
359,1421.0
360,4912.0
361,599.0
362,2858.0
363,2596.0
364,4303.0
365,3831.0
366,1243.0
367,4426.0
368,3600.0
369,4622.0
370,2409.0
371,2981.0
372,2677.0
373,4342.0
374,3783.0
375,886.0
376,2782.0
377,1352.0
378,3217.0
379,2130.0
380,897.0
381,2897.0
382,1896.0
383,688.0
384,2552.0
385,798.0
386,1132.0
387,3169.0
388,2548.0
389,3135.0
390,3031.0
391,748.0
392,4351.0
393,4709.0
394,594.0
395,3443.0
396,633.0
397,2536.0
398,883.0
399,1606.0
400,383.0
401,1897.0
402,3337.0
403,1094.0
404,261.0
405,2821.0
406,3422.0
407,3647.0
408,2970.0
409,3809.0
410,238.0
411,4361.0
412,1392.0
413,3576.0
414,3806.0
415,3303.0
416,4995.0
417,270.0
418,963.0
419,3908.0
420,1849.0
421,2322.0
422,1063.0
423,3150.0
424,2661.0
425,3756.0
426,897.0
427,2920.0
428,2006.0
429,1173.0
430,4645.0
431,4906.0
432,697.0
433,3367.0
434,4845.0
435,4225.0
436,1592.0
437,4985.0
438,448.0
439,1884.0
440,3079.0
441,4743.0
442,4580.0
443,3668.0
444,4504.0
445,1615.0
446,4264.0
447,1676.0
448,386.0
449,1703.0
450,2359.0
451,1685.0
452,1248.0
453,1086.0
454,1589.0
455,4584.0
456,3355.0
457,2921.0
458,4444.0
459,3557.0
460,4355.0
461,1202.0
462,2646.0
463,4627.0
464,394.0
465,2690.0
466,2371.0
467,3684.0
468,1407.0
469,786.0
470,4508.0
471,482.0
472,3487.0
473,1190.0
474,290.0
475,2681.0
476,2634.0
477,130.0
478,2446.0
479,1941.0
480,2269.0
481,521.0
482,597.0
483,1325.0
484,4732.0
485,4887.0
486,338.0
487,1628.0
488,2130.0
489,765.0
490,2234.0
491,3877.0
492,2782.0
493,2179.0
494,2452.0
495,722.0
496,1055.0
497,3011.0
498,1988.0
499,810.0
500,2885.0
501,2097.0
502,1731.0
503,2261.0
504,1116.0
505,3597.0
506,4736.0
507,2990.0
508,641.0
509,3938.0
510,2967.0
511,2922.0
512,709.0
513,4479.0
514,567.0
515,4001.0
516,3505.0
517,520.0
518,1788.0
519,2379.0
520,1530.0
521,416.0
522,2289.0
523,297.0
524,4320.0
525,1007.0
526,1777.0
527,864.0
528,3789.0
529,1553.0
530,1197.0
531,1229.0
532,2452.0
533,3577.0
534,627.0
535,2103.0
536,3637.0
537,1975.0
538,3766.0
539,3006.0
540,3630.0
541,4135.0
542,4783.0
543,1610.0
544,3403.0
545,2286.0
546,1123.0
547,3554.0
548,4503.0
549,1954.0
550,1060.0
551,4238.0
552,3211.0
553,3243.0
554,1582.0
555,2982.0
556,266.0
557,2083.0
558,4616.0
559,2033.0
560,1118.0
561,4291.0
562,3301.0
563,3534.0
564,2766.0
565,3130.0
566,2352.0
567,2270.0
568,4196.0
569,4270.0
570,3764.0
571,1007.0
572,3447.0
573,4312.0
574,1320.0
575,3364.0
576,2962.0
577,4620.0
578,4311.0
579,2698.0
580,455.0
581,3881.0
582,3241.0
583,4465.0
584,2701.0
585,4912.0
586,1657.0
587,3250.0
588,1378.0
589,1943.0
590,579.0
591,1869.0
592,2609.0
593,2438.0
594,4262.0
595,4098.0
596,2702.0
597,1119.0
598,2288.0
599,3082.0
600,3548.0
601,3495.0
602,1832.0
603,3474.0
604,1974.0
605,4249.0
606,524.0
607,4475.0
608,1100.0
609,1779.0
610,593.0
611,2430.0
612,469.0
613,4757.0
614,2677.0
615,3914.0
616,1639.0
617,1253.0
618,1252.0
619,2399.0
620,3239.0
621,3997.0
622,372.0
623,4467.0
624,1522.0
625,3907.0
626,172.0
627,3738.0
628,3374.0
629,659.0
630,2873.0
631,2487.0
632,3715.0
633,1216.0
634,4636.0
635,4733.0
636,4759.0
637,4595.0
638,3699.0
639,4609.0
640,2051.0
641,1226.0
642,4777.0
643,507.0
644,2807.0
645,2611.0
646,4538.0
647,4956.0
648,1265.0
649,1159.0
650,1900.0
651,1022.0
652,4213.0
653,3198.0
654,3253.0
655,1672.0
656,3401.0
657,2090.0
658,145.0
659,4158.0
660,657.0
661,509.0
662,475.0
663,750.0
664,2223.0
665,3867.0
666,2764.0
667,2122.0
668,2217.0
669,4622.0
670,1658.0
671,4125.0
672,851.0
673,1582.0
674,355.0
675,1832.0
676,3095.0
677,4980.0
678,814.0
679,3732.0
680,1417.0
681,689.0
682,3997.0
683,3117.0
684,3493.0
685,3115.0
686,4995.0
687,833.0
688,3781.0
689,1607.0
690,1490.0
691,2529.0
692,3176.0
693,3295.0
694,1948.0
695,4654.0
696,2628.0
697,3976.0
698,2098.0
699,3362.0
700,50000.0
701,2691.0
702,1711.0
703,381.0
704,1574.0
705,1726.0
706,3809.0
707,3969.0
708,3420.0
709,190.0
710,390.0
711,1283.0
712,246.0
713,2179.0
714,259.0
715,4459.0
716,1816.0
717,505.0
718,1876.0
719,2868.0
720,3712.0
721,4955.0
722,3739.0
723,3732.0
724,2445.0
725,927.0
726,2099.0
727,2718.0
728,2291.0
729,3203.0
730,4140.0
731,1195.0
732,3254.0
733,2786.0
734,4066.0
735,2075.0
736,2978.0
737,3666.0
738,4394.0
739,1075.0
740,1892.0
741,1236.0
742,405.0
743,3118.0
744,4473.0
745,3114.0
746,2050.0
747,807.0
748,2688.0
749,1118.0
750,2325.0
751,3274.0
752,4394.0
753,2250.0
754,2870.0
755,2598.0
756,4282.0
757,3715.0
758,729.0
759,2200.0
760,3813.0
761,2568.0
762,1302.0
763,3606.0
764,4225.0
765,408.0
766,3966.0
767,3807.0
768,2136.0
769,4061.0
770,3995.0
771,2793.0
772,1880.0
773,921.0
774,3767.0
775,1273.0
776,4766.0
777,309.0
778,1846.0
779,3306.0
780,1093.0
781,348.0
782,3262.0
783,465.0
784,2239.0
785,4800.0
786,2484.0
787,2819.0
788,1643.0
789,4561.0
790,3077.0
791,1600.0
792,3569.0
793,3146.0
794,4925.0
795,388.0
796,1763.0
797,2653.0
798,2978.0
799,1928.0
800,609.0
801,2060.0
802,3476.0
803,1297.0
804,861.0
805,311.0
806,3774.0
807,3139.0
808,4272.0
809,2042.0
810,2195.0
811,4750.0
812,2366.0
813,2381.0
814,4705.0
815,1584.0
816,3506.0
817,2878.0
818,3771.0
819,324.0
820,4907.0
821,3863.0
822,4493.0
823,976.0
824,1102.0
825,2482.0
826,4104.0
827,3176.0
828,3468.0
829,2814.0
830,3564.0
831,4378.0
832,1298.0
833,3057.0
834,1491.0
835,3085.0
836,1053.0
837,812.0
838,800.0
839,1463.0
840,4816.0
841,4893.0
842,119.0
843,514.0
844,2115.0
845,4032.0
846,3916.0
847,2487.0
848,584.0
849,262.0
850,4356.0
851,1294.0
852,3103.0
853,1735.0
854,4166.0
855,826.0
856,1330.0
857,4074.0
858,1579.0
859,473.0
860,2432.0
861,838.0
862,1696.0
863,966.0
864,4541.0
865,110.0
866,1525.0
867,2296.0
868,1906.0
869,2542.0
870,1991.0
871,2230.0
872,179.0
873,3906.0
874,4192.0
875,4244.0
876,3644.0
877,489.0
878,1212.0
879,4494.0
880,4035.0
881,1692.0
882,1156.0
883,603.0
884,4348.0
885,232.0
886,2715.0
887,2979.0
888,1750.0
889,4616.0
890,3029.0
891,1200.0
892,1710.0
893,4853.0
894,4334.0
895,2113.0
896,2364.0
897,481.0
898,112.0
899,3918.0
900,4456.0
901,626.0
902,4362.0
903,231.0
904,2669.0
905,2752.0
906,756.0
907,326.0
908,4159.0
909,118.0
910,2713.0
911,3312.0
912,3424.0
913,2181.0
914,535.0
915,934.0
916,2964.0
917,2120.0
918,1610.0
919,1587.0
920,3007.0
921,374.0
922,2549.0
923,1722.0
924,867.0
925,3968.0
926,2439.0
927,193.0
928,3346.0
929,1352.0
930,1524.0
931,3464.0
932,2846.0
933,3742.0
934,270.0
935,4724.0
936,3111.0
937,1285.0
938,1893.0
939,608.0
940,2162.0
941,3988.0
942,3553.0
943,801.0
944,3049.0
945,2942.0
946,564.0
947,3692.0
948,1972.0
949,3582.0
950,2093.0
951,4522.0
952,1529.0
953,3781.0
954,4419.0
955,852.0
956,703.0
957,861.0
958,2095.0
959,2892.0
960,3176.0
961,2203.0
962,1390.0
963,240.0
964,1829.0
965,3428.0
966,1752.0
967,3277.0
968,1228.0
969,1110.0
970,1766.0
971,499.0
972,2001.0
973,3507.0
974,1634.0
975,2447.0
976,2333.0
977,4225.0
978,4228.0
979,3465.0
980,4539.0
981,2404.0
982,3203.0
983,3804.0
984,4412.0
985,748.0
986,206.0
987,3585.0
988,2509.0
989,1692.0
990,830.0
991,3877.0
992,2093.0
993,3636.0
994,2002.0
995,3900.0
996,3598.0
997,1288.0
998,447.0
999,3172.0
1000,4620.0
1001,3684.0
1002,4461.0
1003,1354.0
1004,3088.0
1005,1476.0
1006,2919.0
1007,265.0
1008,2272.0
1009,663.0
1010,1299.0
1011,4407.0
1012,3337.0
1013,3365.0
1014,1816.0
1015,3785.0
1016,3577.0
1017,1533.0
1018,1732.0
1019,3962.0
1020,4715.0
1021,1790.0
1022,4505.0
1023,2354.0
1024,3054.0
1025,3212.0
1026,1898.0
1027,4655.0
1028,2781.0
1029,4739.0
1030,555.0
1031,3158.0
1032,4226.0
1033,1755.0
1034,897.0
1035,4020.0
1036,2610.0
1037,893.0
1038,1433.0
1039,4387.0
1040,2838.0
1041,928.0
1042,926.0
1043,1748.0
1044,960.0
1045,4358.0
1046,4110.0
1047,2477.0
1048,4854.0
1049,2041.0
1050,441.0
1051,885.0
1052,3000.0
1053,2445.0
1054,3128.0
1055,3307.0
1056,2148.0
1057,720.0
1058,1958.0
1059,2628.0
1060,2268.0
1061,3356.0
1062,4977.0
1063,4918.0
1064,4657.0
1065,3533.0
1066,3595.0
1067,2377.0
1068,998.0
1069,2660.0
1070,406.0
1071,3750.0
1072,2732.0
1073,2313.0
1074,3268.0
1075,4402.0
1076,2306.0
1077,3123.0
1078,3698.0
1079,4124.0
1080,4525.0
1081,354.0
1082,2796.0
1083,3017.0
1084,1697.0
1085,4233.0
1086,1277.0
1087,3387.0
1088,3202.0
1089,851.0
1090,4348.0
1091,4388.0
1092,3895.0
1093,1313.0
1094,4582.0
1095,4171.0
1096,2109.0
1097,2831.0
1098,2832.0
1099,664.0
1100,4525.0
1101,935.0
1102,801.0
1103,1098.0
1104,2989.0
1105,1750.0
1106,4583.0
1107,2865.0
1108,479.0
1109,3500.0
1110,1262.0
1111,612.0
1112,4073.0
1113,3730.0
1114,1431.0
1115,767.0
1116,4342.0
1117,4608.0
1118,117.0
1119,1358.0
1120,1443.0
1121,3041.0
1122,977.0
1123,561.0
1124,4673.0
1125,1985.0
1126,707.0
1127,2382.0
1128,4786.0
1129,1986.0
1130,371.0
1131,700.0
1132,2288.0
1133,4339.0
1134,4933.0
1135,1746.0
1136,3633.0
1137,3028.0
1138,4139.0
1139,1714.0
1140,951.0
1141,4417.0
1142,4429.0
1143,3897.0
1144,1197.0
1145,3995.0
1146,1584.0
1147,736.0
1148,3728.0
1149,1633.0
1150,1783.0
1151,3917.0
1152,4337.0
1153,4934.0
1154,1761.0
1155,3701.0
1156,3322.0
1157,508.0
1158,2275.0
1159,4852.0
1160,2637.0
1161,3427.0
1162,4224.0
1163,939.0
1164,1723.0
1165,800.0
1166,3633.0
1167,964.0
1168,3620.0
1169,409.0
1170,884.0
1171,3095.0
1172,2922.0
1173,328.0
1174,2571.0
1175,1975.0
1176,2062.0
1177,4285.0
1178,440.0
1179,3947.0
1180,3614.0
1181,1228.0
1182,101.0
1183,1619.0
1184,2796.0
1185,4120.0
1186,2316.0
1187,4018.0
1188,3242.0
1189,4059.0
1190,669.0
1191,867.0
1192,2229.0
1193,3543.0
1194,1130.0
1195,4719.0
1196,508.0
1197,2983.0
1198,3490.0
1199,3501.0
1200,2035.0
1201,4472.0
1202,1455.0
1203,3559.0
1204,3530.0
1205,1974.0
1206,4082.0
1207,4590.0
1208,802.0
1209,4839.0
1210,2091.0
1211,739.0
1212,2221.0
1213,3889.0
1214,2885.0
1215,2655.0
1216,4521.0
1217,4742.0
1218,247.0
1219,1608.0
1220,2300.0
1221,1678.0
1222,1388.0
1223,1807.0
1224,4773.0
1225,3643.0
1226,3795.0
1227,3050.0
1228,3763.0
1229,4668.0
1230,2148.0
1231,1540.0
1232,1154.0
1233,1053.0
1234,1704.0
1235,361.0
1236,1491.0
1237,1374.0
1238,2297.0
1239,2363.0
1240,4824.0
1241,2232.0
1242,1487.0
1243,640.0
1244,3538.0
1245,972.0
1246,3945.0
1247,2008.0
1248,3009.0
1249,4020.0
1250,1174.0
1251,3510.0
1252,4128.0
1253,212.0
1254,3275.0
1255,940.0
1256,4574.0
1257,350.0
1258,2631.0
1259,2206.0
1260,3038.0
1261,3570.0
1262,3736.0
1263,2970.0
1264,3542.0
1265,3800.0
1266,3375.0
1267,474.0
1268,1948.0
1269,3317.0
1270,843.0
1271,3963.0
1272,2488.0
1273,451.0
1274,4490.0
1275,1396.0
1276,3214.0
1277,1981.0
1278,162.0
1279,4570.0
1280,2662.0
1281,4400.0
1282,4115.0
1283,2374.0
1284,4329.0
1285,4621.0
1286,219.0
1287,1833.0
1288,3507.0
1289,2136.0
1290,4961.0
1291,3597.0
1292,3003.0
1293,4123.0
1294,1707.0
1295,965.0
1296,4506.0
1297,4833.0
1298,751.0
1299,3855.0
1300,2221.0
1301,4340.0
1302,238.0
1303,2771.0
1304,3243.0
1305,2901.0
1306,4677.0
1307,4784.0
1308,4889.0
1309,194.0
1310,903.0
1311,3834.0
1312,1662.0
1313,1607.0
1314,2950.0
1315,4931.0
1316,1002.0
1317,4821.0
1318,1398.0
1319,2228.0
1320,1948.0
1321,2956.0
1322,3934.0
1323,904.0
1324,2417.0
1325,4373.0
1326,4714.0
1327,551.0
1328,3215.0
1329,4524.0
1330,3075.0
1331,1703.0
1332,4093.0
1333,553.0
1334,188.0
1335,4083.0
1336,149.0
1337,3096.0
1338,233.0
1339,1579.0
1340,2198.0
1341,1251.0
1342,4464.0
1343,3766.0
1344,441.0
1345,605.0
1346,1602.0
1347,1198.0
1348,1083.0
1349,1721.0
1350,356.0
1351,1418.0
1352,1023.0
1353,763.0
1354,645.0
1355,835.0
1356,2142.0
1357,3207.0
1358,4607.0
1359,3515.0
1360,3653.0
1361,2720.0
1362,2545.0
1363,4463.0
1364,4779.0
1365,610.0
1366,3310.0
1367,4824.0
1368,4288.0
1369,1970.0
1370,1784.0
1371,2913.0
1372,4212.0
1373,2422.0
1374,4274.0
1375,4203.0
1376,3196.0
1377,3269.0
1378,1760.0
1379,3792.0
1380,3781.0
1381,2531.0
1382,1210.0
1383,3258.0
1384,2760.0
1385,3926.0
1386,1450.0
1387,271.0
1388,1809.0
1389,3232.0
1390,835.0
1391,4178.0
1392,3586.0
1393,395.0
1394,918.0
1395,3308.0
1396,3884.0
1397,4499.0
1398,941.0
1399,908.0
1400,1617.0
1401,362.0
1402,1758.0
1403,2706.0
1404,3258.0
1405,3171.0
1406,1084.0
1407,704.0
1408,171.0
1409,3544.0
1410,2407.0
1411,1303.0
1412,4095.0
1413,1766.0
1414,1347.0
1415,1339.0
1416,2551.0
1417,3740.0
1418,1149.0
1419,4225.0
1420,2876.0
1421,1608.0
1422,4210.0
1423,1428.0
1424,4211.0
1425,1973.0
1426,2032.0
1427,4139.0
1428,4701.0
1429,1187.0
1430,1533.0
1431,4004.0
1432,621.0
1433,795.0
1434,2010.0
1435,2668.0
1436,2309.0
1437,3441.0
1438,380.0
1439,1278.0
1440,250.0
1441,2216.0
1442,430.0
1443,304.0
1444,128.0
1445,4529.0
1446,2563.0
1447,4026.0
1448,2545.0
1449,545.0
1450,4792.0
1451,2627.0
1452,3558.0
1453,4909.0
1454,3973.0
1455,136.0
1456,3364.0
1457,1612.0
1458,2770.0
1459,4014.0
1460,1861.0
1461,2061.0
1462,4623.0
1463,2133.0
1464,1596.0
1465,1484.0
1466,2531.0
1467,3202.0
1468,3420.0
1469,2494.0
1470,2108.0
1471,2961.0
1472,3482.0
1473,3525.0
1474,2180.0
1475,228.0
1476,4299.0
1477,1110.0
1478,2354.0
1479,3441.0
1480,244.0
1481,597.0
1482,2156.0
1483,3986.0
1484,3563.0
1485,860.0
1486,3311.0
1487,4074.0
1488,537.0
1489,165.0
1490,4014.0
1491,4774.0
1492,1928.0
1493,119.0
1494,4511.0
1495,2501.0
1496,3772.0
1497,1456.0
1498,765.0
1499,4257.0
1500,4193.0
1501,3193.0
1502,3287.0
1503,1858.0
1504,4228.0
1505,766.0
1506,845.0
1507,1830.0
1508,1615.0
1509,2485.0
1510,2580.0
1511,444.0
1512,4182.0
1513,4780.0
1514,1455.0
1515,2636.0
1516,3815.0
1517,1268.0
1518,4593.0
1519,4365.0
1520,3045.0
1521,2028.0
1522,909.0
1523,3261.0
1524,3677.0
1525,3605.0
1526,1993.0
1527,3951.0
1528,3874.0
1529,2521.0
1530,883.0
1531,1652.0
1532,613.0
1533,2910.0
1534,2812.0
1535,327.0
1536,2903.0
1537,3633.0
1538,4458.0
1539,1489.0
1540,3772.0
1541,4495.0
1542,1257.0
1543,2503.0
1544,3744.0
1545,1310.0
1546,121.0
1547,1474.0
1548,2008.0
1549,618.0
1550,1866.0
1551,2478.0
1552,1790.0
1553,1417.0
1554,1616.0
1555,3728.0
1556,3894.0
1557,3286.0
1558,4648.0
1559,3485.0
1560,3378.0
1561,1439.0
1562,1858.0
1563,4875.0
1564,4001.0
1565,382.0
1566,4509.0
1567,1696.0
1568,4656.0
1569,3392.0
1570,2891.0
1571,4179.0
1572,2325.0
1573,3886.0
1574,2556.0
1575,1025.0
1576,2255.0
1577,3202.0
1578,4245.0
1579,1721.0
1580,668.0
1581,2979.0
1582,2993.0
1583,1028.0
1584,962.0
1585,1625.0
1586,239.0
1587,1123.0
1588,4796.0
1589,912.0
1590,4773.0
1591,1429.0
1592,2529.0
1593,3356.0
1594,4194.0
1595,1004.0
1596,2138.0
1597,2679.0
1598,1981.0
1599,1767.0
1600,2792.0
1601,3662.0
1602,4932.0
1603,3775.0
1604,3980.0
1605,3577.0
1606,943.0
1607,3687.0
1608,805.0
1609,2663.0
1610,1003.0
1611,1827.0
1612,1124.0
1613,4940.0
1614,1627.0
1615,3019.0
1616,312.0
1617,2206.0
1618,192.0
1619,4041.0
1620,4833.0
1621,2141.0
1622,1007.0
1623,3414.0
1624,4146.0
1625,591.0
1626,217.0
1627,4110.0
1628,202.0
1629,3282.0
1630,1003.0
1631,4870.0
1632,1641.0
1633,3296.0
1634,1658.0
1635,3202.0
1636,1138.0
1637,883.0
1638,901.0
1639,1756.0
1640,1077.0
1641,4920.0
1642,1669.0
1643,3285.0
1644,1519.0
1645,2541.0
1646,3149.0
1647,3123.0
1648,1166.0
1649,1263.0
1650,2715.0
1651,4789.0
1652,1001.0
1653,338.0
1654,3487.0
1655,1622.0
1656,2451.0
1657,2389.0
1658,4493.0
1659,499.0
1660,3616.0
1661,1783.0
1662,2866.0
1663,3981.0
1664,1408.0
1665,4798.0
1666,4968.0
1667,547.0
1668,2432.0
1669,617.0
1670,589.0
1671,995.0
1672,3109.0
1673,2660.0
1674,3875.0
1675,1493.0
1676,641.0
1677,3528.0
1678,918.0
1679,3705.0
1680,970.0
1681,3438.0
1682,4380.0
1683,1685.0
1684,4988.0
1685,186.0
1686,564.0
1687,2164.0
1688,4126.0
1689,4241.0
1690,3825.0
1691,1403.0
1692,342.0
1693,2303.0
1694,586.0
1695,823.0
1696,2257.0
1697,3815.0
1698,2406.0
1699,485.0
1700,4906.0
1701,3375.0
1702,2059.0
1703,4972.0
1704,3881.0
1705,4389.0
1706,402.0
1707,3444.0
1708,1215.0
1709,543.0
1710,3871.0
1711,2927.0
1712,2923.0
1713,833.0
1714,195.0
1715,3279.0
1716,1008.0
1717,4905.0
1718,1801.0
1719,3991.0
1720,4651.0
1721,1382.0
1722,2659.0
1723,4148.0
1724,2864.0
1725,1779.0
1726,201.0
1727,470.0
1728,1647.0
1729,1824.0
1730,4078.0
1731,122.0
1732,2977.0
1733,4618.0
1734,4259.0
1735,2444.0
1736,4240.0
1737,3972.0
1738,2137.0
1739,3573.0
1740,1553.0
1741,1847.0
1742,4477.0
1743,2046.0
1744,1596.0
1745,1745.0
1746,3837.0
1747,4051.0
1748,3744.0
1749,1566.0
1750,1401.0
1751,2206.0
1752,1827.0
1753,2416.0
1754,1601.0
1755,658.0
1756,3286.0
1757,4558.0
1758,3030.0
1759,1379.0
1760,2603.0
1761,3880.0
1762,1689.0
1763,1608.0
1764,2873.0
1765,4543.0
1766,4196.0
1767,2353.0
1768,3976.0
1769,2923.0
1770,2585.0
1771,4058.0
1772,2637.0
1773,911.0
1774,1446.0
1775,4394.0
1776,2836.0
1777,897.0
1778,777.0
1779,1093.0
1780,3037.0
1781,2004.0
1782,810.0
1783,2841.0
1784,1873.0
1785,742.0
1786,2890.0
1787,2327.0
1788,2866.0
1789,2350.0
1790,3053.0
1791,3217.0
1792,1923.0
1793,4765.0
1794,3257.0
1795,1889.0
1796,4474.0
1797,1905.0
1798,901.0
1799,3594.0
1800,464.0
1801,1241.0
1802,4714.0
1803,145.0
1804,1185.0
1805,490.0
1806,3694.0
1807,2200.0
1808,4718.0
1809,2193.0
1810,1609.0
1811,1366.0
1812,1906.0
1813,430.0
1814,1235.0
1815,4785.0
1816,522.0
1817,2854.0
1818,2806.0
1819,466.0
1820,3613.0
1821,1867.0
1822,3298.0
1823,989.0
1824,4752.0
1825,1094.0
1826,913.0
1827,1186.0
1828,3089.0
1829,1990.0
1830,581.0
1831,1735.0
1832,1933.0
1833,4359.0
1834,1199.0
1835,2618.0
1836,4495.0
1837,4721.0
1838,218.0
1839,1529.0
1840,1990.0
1841,364.0
1842,653.0
1843,2072.0
1844,3400.0
1845,885.0
1846,3924.0
1847,2167.0
1848,3864.0
1849,2917.0
1850,2897.0
1851,731.0
1852,4667.0
1853,1440.0
1854,2902.0
1855,288.0
1856,2437.0
1857,1419.0
1858,4584.0
1859,3864.0
1860,571.0
1861,960.0
1862,2989.0
1863,2166.0
1864,1762.0
1865,2214.0
1866,786.0
1867,2086.0
1868,3072.0
1869,4103.0
1870,1400.0
1871,4392.0
1872,2960.0
1873,1524.0
1874,3539.0
1875,3225.0
1876,510.0
1877,2575.0
1878,1447.0
1879,4307.0
1880,2397.0
1881,3862.0
1882,2222.0
1883,4326.0
1884,161.0
1885,2430.0
1886,1769.0
1887,1453.0
1888,1859.0
1889,4836.0
1890,3804.0
1891,4412.0
1892,747.0
1893,200.0
1894,3561.0
1895,2405.0
1896,1243.0
1897,3801.0
1898,476.0
1899,678.0
1900,1861.0
1901,2272.0
1902,776.0
1903,1865.0
1904,1997.0
1905,4289.0
1906,658.0
1907,121.0
1908,3432.0
1909,1996.0
1910,4486.0
1911,1644.0
1912,4462.0
1913,2577.0
1914,4300.0
1915,3872.0
1916,1457.0
1917,471.0
